Step: build-step-git-source-jenkins-x-**-pr-3891-bdd-2vg7c:

{"level":"warn","ts":1557844888.1029494,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557844890.7742493,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 0cb6b6e71fffd58df9bab0eb9f909d32a9993871 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-14T14:41:31Z" level=info msg="got "
Using SHAs from PULL_REFS=master:e0a0c57b6bfb75c122a8ad1e3833c6ee7256d526,3891:0cb6b6e71fffd58df9bab0eb9f909d32a9993871
ran git fetch --unshallow origin 0cb6b6e71fffd58df9bab0eb9f909d32a9993871: e0a0c57b6bfb75c122a8ad1e3833c6ee7256d526: in 
ran git checkout master in 
ran git reset --hard e0a0c57b6bfb75c122a8ad1e3833c6ee7256d526 in 
ran clean --force -d . in 
ran git merge 0cb6b6e71fffd58df9bab0eb9f909d32a9993871 in 
Step: build-step-build-binary:

CGO_ENABLED=0 GOOS=linux GOARCH=amd64 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=0.0.0-SNAPSHOT-PR-3891-7 -X github.com/jenkins-x/**/pkg/version.Revision='36d98d229' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190514-14:41:40' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/linux/** cmd/**/**.go
go: finding sigs.k8s.io/yaml v1.1.0
go: finding github.com/antham/chyle v1.4.0
go: finding golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding github.com/patrickmn/go-cache v2.1.0+incompatible
