Step: build-step-git-source-jenkins-x-**-pr-3859-bdd-xhx7v:

{"level":"warn","ts":1557848433.0261004,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557848436.1887264,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ 5b87fa81eae7870167228bf68d9e119551799a96 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-14T15:40:40Z" level=info msg="got "
Using SHAs from PULL_REFS=master:e0a0c57b6bfb75c122a8ad1e3833c6ee7256d526,3859:5b87fa81eae7870167228bf68d9e119551799a96
ran git fetch --unshallow origin 5b87fa81eae7870167228bf68d9e119551799a96: e0a0c57b6bfb75c122a8ad1e3833c6ee7256d526: in 
ran git checkout master in 
ran git reset --hard e0a0c57b6bfb75c122a8ad1e3833c6ee7256d526 in 
ran clean --force -d . in 
ran git merge 5b87fa81eae7870167228bf68d9e119551799a96 in 
Step: build-step-build-binary:

CGO_ENABLED=0 GOOS=linux GOARCH=amd64 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=0.0.0-SNAPSHOT-PR-3859-40 -X github.com/jenkins-x/**/pkg/version.Revision='ed5746d66' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190514-15:41:21' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/linux/** cmd/**/**.go
go: finding github.com/cenkalti/backoff v2.1.1+incompatible
go: finding github.com/xeipuuv/gojsonschema v1.1.0
go: finding github.com/golang/protobuf v1.2.0
go: finding github.com/golang/glog v0.0.0-20160126235308-23def4e6c14b
go: finding github.com/alcortesm/tgz v0.0.0-20161220082320-9c5fe88206d7
go: finding github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: finding github.com/antham/chyle v1.4.0
go: finding github.com/docker/go-connections v0.4.0
go: finding github.com/davecgh/go-spew v1.1.1
go: finding github.com/emirpasic/gods v1.9.0
go: finding golang.org/x/oauth2 v0.0.0-20181203162652-d668ce993890
go: finding github.com/spf13/pflag v1.0.3
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: finding github.com/kr/pty v1.1.2
go: finding github.com/src-d/gcfg v1.3.0
go: finding github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: finding k8s.io/helm v2.7.2+incompatible
go: finding github.com/elazarl/goproxy v0.0.0-20181111060418-2ce16c963a8a
go: finding github.com/gfleury/go-bitbucket-v1 v0.0.0-20190216152406-3a732135aa4d
go: finding github.com/stretchr/testify v1.2.2
go: finding github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
